Archery,South Korea,4,0,1,5
Archery,United States,0,1,1,2
Archery,Germany,0,1,0,1
Archery,France,0,1,0,1
Archery,Russia,0,1,0,1
Archery,Australia,0,0,1,1
Archery,Chinese Taipei,0,0,1,1
Athletics,United States,13,10,9,32
Athletics,Kenya,6,6,1,13
Athletics,Jamaica,6,3,2,11
Athletics,China,2,2,2,6
Athletics,South Africa,2,2,0,4
Athletics,Great Britain,2,1,4,7
Athletics,Croatia,2,0,1,3
Athletics,Germany,2,0,1,3
Athletics,Ethiopia,1,2,5,8
Athletics,Canada,1,1,4,6
Athletics,Poland,1,1,1,3
Athletics,Bahrain,1,1,0,2
Athletics,Spain,1,1,0,2
Athletics,Bahamas,1,0,1,2
Athletics,Belgium,1,0,0,1
Athletics,Brazil,1,0,0,1
Athletics,Colombia,1,0,0,1
Athletics,Greece,1,0,0,1
Athletics,Slovakia,1,0,0,1
Athletics,Tajikistan,1,0,0,1
Athletics,France,0,3,3,6
Athletics,Algeria,0,2,0,2
Athletics,New Zealand,0,1,3,4
Athletics,Australia,0,1,1,2
Athletics,Japan,0,1,1,2
Athletics,Belarus,0,1,0,1
Athletics,Bulgaria,0,1,0,1
Athletics,Burundi,0,1,0,1
Athletics,Denmark,0,1,0,1
Athletics,Grenada,0,1,0,1
Athletics,Mexico,0,1,0,1
Athletics,Netherlands,0,1,0,1
Athletics,Qatar,0,1,0,1
Athletics,Venezuela,0,1,0,1
Athletics,Cuba,0,0,1,1
Athletics,Czech Republic,0,0,1,1
Athletics,Hungary,0,0,1,1
Athletics,Kazakhstan,0,0,1,1
Athletics,Serbia,0,0,1,1
Athletics,Trinidad and Tobago,0,0,1,1
Athletics,Turkey,0,0,1,1
Athletics,Ukraine,0,0,1,1
Badminton,China,2,0,1,3
Badminton,Japan,1,0,1,2
Badminton,Indonesia,1,0,0,1
Badminton,Spain,1,0,0,1
Badminton,Malaysia,0,3,0,3
Badminton,Denmark,0,1,1,2
Badminton,India,0,1,0,1
Badminton,Great Britain,0,0,1,1
Badminton,South Korea,0,0,1,1
Basketball,United States,2,0,0,2
Basketball,Spain,0,1,1,2
Basketball,Serbia,0,1,1,2
Boxing,Uzbekistan,3,2,2,7
Boxing,Cuba,3,0,3,6
Boxing,France,2,2,2,6
Boxing,Kazakhstan,1,2,2,5
Boxing,Russia,1,1,3,5
Boxing,Great Britain,1,1,1,3
Boxing,United States,1,1,1,3
Boxing,Brazil,1,0,0,1
Boxing,China,0,1,3,4
Boxing,Azerbaijan,0,1,1,2
Boxing,Colombia,0,1,1,2
Boxing,Netherlands,0,1,0,1
Boxing,Croatia,0,0,1,1
Boxing,Finland,0,0,1,1
Boxing,Germany,0,0,1,1
Boxing,Mexico,0,0,1,1
Boxing,Mongolia,0,0,1,1
Boxing,Morocco,0,0,1,1
Boxing,Venezuela,0,0,1,1
Canoeing,Germany,4,2,1,7
Canoeing,Spain,3,0,1,4
Canoeing,Hungary,3,0,0,3
Canoeing,Great Britain,2,2,0,4
Canoeing,France,1,1,1,3
Canoeing,New Zealand,1,1,1,3
Canoeing,Slovakia,1,2,0,3
Canoeing,Ukraine,1,0,1,2
Canoeing,Brazil,0,2,1,3
Canoeing,Azerbaijan,0,1,1,2
Canoeing,Czech Republic,0,1,2,3
Canoeing,Poland,0,1,1,2
Canoeing,Denmark,0,1,0,1
Canoeing,Serbia,0,1,0,1
Canoeing,Slovenia,0,1,0,1
Canoeing,Australia,0,0,2,2
Canoeing,Belarus,0,0,1,1
Canoeing,Japan,0,0,1,1
Canoeing,Lithuania,0,0,1,1
Canoeing,Moldova,0,0,1,1
Canoeing,Russia,0,0,1,1
Cycling,Great Britain,6,4,2,12
Cycling,Netherlands,2,3,1,6
Cycling,United States,2,3,0,5
Cycling,Switzerland,2,0,0,2
Cycling,Sweden,1,1,0,2
Cycling,Belgium,1,0,1,2
Cycling,Colombia,1,0,1,2
Cycling,Germany,1,0,1,2
Cycling,Italy,1,0,1,2
Cycling,China,1,0,0,1
Cycling,Russia,0,2,1,3
Cycling,Denmark,0,1,2,3
Cycling,Australia,0,1,1,2
Cycling,Poland,0,1,1,2
Cycling,Czech Republic,0,1,0,1
Cycling,New Zealand,0,1,0,1
Cycling,Canada,0,0,2,2
Cycling,France,0,0,1,1
Cycling,Malaysia,0,0,1,1
Cycling,Spain,0,0,1,1
Cycling,Venezuela,0,0,1,1
Diving,China,7,2,1,10
Diving,Great Britain,1,1,1,3
Diving,United States,0,2,1,3
Diving,Italy,0,1,1,2
Diving,Malaysia,0,1,0,1
Diving,Mexico,0,1,0,1
Diving,Canada,0,0,2,2
Diving,Australia,0,0,1,1
Diving,Germany,0,0,1,1
Equestrian,Germany,2,2,2,6
Equestrian,Great Britain,2,1,0,3
Equestrian,France,2,1,0,3
Equestrian,United States,0,1,2,3
Equestrian,Sweden,0,1,0,1
Equestrian,Australia,0,0,1,1
Equestrian,Canada,0,0,1,1
Fencing,Russia,4,1,2,7
Fencing,Hungary,2,1,1,4
Fencing,Italy,1,3,0,4
Fencing,France,1,1,1,3
Fencing,South Korea,1,0,1,2
Fencing,Romania,1,0,0,1
Fencing,United States,0,2,2,4
